pressure_alt_ft,oat_c,weight_lb,value
0,-54,6000,140
0,-54,5500,139
0,-54,5000,139
0,-54,4500,138
0,-50,6000,140
0,-50,5500,139
0,-50,5000,139
0,-50,4500,138
0,-40,6000,140
0,-40,5500,139
0,-40,5000,139
0,-40,4500,138
0,-30,6000,140
0,-30,5500,139
0,-30,5000,139
0,-30,4500,138
0,-20,6000,140
0,-20,5500,139
0,-20,5000,139
0,-20,4500,138
0,-10,6000,140
0,-10,5500,139
0,-10,5000,139
0,-10,4500,138
0,0,6000,140
0,0,5500,139
0,0,5000,138
0,0,4500,138
0,10,6000,139
0,10,5500,137
0,10,5000,137
0,10,4500,137
2000,-54,6000,140
2000,-54,5500,139
2000,-54,5000,138
2000,-54,4500,138
2000,-50,6000,140
2000,-50,5500,139
2000,-50,5000,138
2000,-50,4500,138
2000,-40,6000,140
2000,-40,5500,139
2000,-40,5000,138
2000,-40,4500,138
2000,-30,6000,140
2000,-30,5500,139
2000,-30,5000,138
2000,-30,4500,138
2000,-20,6000,140
2000,-20,5500,139
2000,-20,5000,138
2000,-20,4500,138
2000,-10,6000,140
2000,-10,5500,139
2000,-10,5000,138
2000,-10,4500,138
2000,0,6000,140
2000,0,5500,139
2000,0,5000,138
2000,0,4500,138
2000,10,6000,138
2000,10,5500,135
2000,10,5000,135
2000,10,4500,134
4000,-54,6000,140
4000,-54,5500,139
4000,-54,5000,138
4000,-54,4500,138
4000,-50,6000,140
4000,-50,5500,139
4000,-50,5000,138
4000,-50,4500,138
4000,-40,6000,139
4000,-40,5500,139
4000,-40,5000,138
4000,-40,4500,137
4000,-30,6000,139
4000,-30,5500,139
4000,-30,5000,138
4000,-30,4500,137
4000,-20,6000,139
4000,-20,5500,139
4000,-20,5000,138
4000,-20,4500,138
4000,-10,6000,139
4000,-10,5500,139
4000,-10,5000,138
4000,-10,4500,137
4000,0,6000,138
4000,0,5500,137
4000,0,5000,137
4000,0,4500,136
4000,10,6000,138
4000,10,5500,133
4000,10,5000,133
4000,10,4500,132
6000,-54,6000,141
6000,-54,5500,140
6000,-54,5000,139
6000,-54,4500,138
6000,-50,6000,140
6000,-50,5500,140
6000,-50,5000,139
6000,-50,4500,138
6000,-40,6000,140
6000,-40,5500,140
6000,-40,5000,139
6000,-40,4500,138
6000,-30,6000,140
6000,-30,5500,140
6000,-30,5000,139
6000,-30,4500,138
6000,-20,6000,140
6000,-20,5500,140
6000,-20,5000,139
6000,-20,4500,138
6000,-10,6000,140
6000,-10,5500,140
6000,-10,5000,139
6000,-10,4500,138
6000,0,6000,138
6000,0,5500,137
6000,0,5000,136
6000,0,4500,135
6000,10,6000,138
6000,10,5500,133
6000,10,5000,132
6000,10,4500,132
8000,-54,6000,138
8000,-54,5500,138
8000,-54,5000,137
8000,-54,4500,136
8000,-50,6000,138
8000,-50,5500,138
8000,-50,5000,137
8000,-50,4500,136
8000,-40,6000,138
8000,-40,5500,138
8000,-40,5000,136
8000,-40,4500,136
8000,-30,6000,138
8000,-30,5500,138
8000,-30,5000,136
8000,-30,4500,136
8000,-20,6000,138
8000,-20,5500,138
8000,-20,5000,136
8000,-20,4500,136
8000,-10,6000,138
8000,-10,5500,137
8000,-10,5000,136
8000,-10,4500,136
8000,0,6000,137
8000,0,5500,134
8000,0,5000,133
8000,0,4500,132
8000,10,6000,137
8000,10,5500,132
8000,10,5000,130
8000,10,4500,129
10000,-54,6000,137
10000,-54,5500,136
10000,-54,5000,135
10000,-54,4500,134
10000,-50,6000,137
10000,-50,5500,136
10000,-50,5000,135
10000,-50,4500,134
10000,-40,6000,137
10000,-40,5500,136
10000,-40,5000,135
10000,-40,4500,134
10000,-30,6000,137
10000,-30,5500,136
10000,-30,5000,135
10000,-30,4500,134
10000,-20,6000,137
10000,-20,5500,136
10000,-20,5000,135
10000,-20,4500,134
10000,-10,6000,137
10000,-10,5500,136
10000,-10,5000,135
10000,-10,4500,134
10000,0,6000,137
10000,0,5500,132
10000,0,5000,130
10000,0,4500,130
10000,10,6000,137
10000,10,5500,131
10000,10,5000,128
10000,10,4500,127
12000,-54,6000,137
12000,-54,5500,134
12000,-54,5000,133
12000,-54,4500,132
12000,-50,6000,137
12000,-50,5500,134
12000,-50,5000,133
12000,-50,4500,132
12000,-40,6000,137
12000,-40,5500,134
12000,-40,5000,133
12000,-40,4500,132
12000,-30,6000,137
12000,-30,5500,134
12000,-30,5000,133
12000,-30,4500,132
12000,-20,6000,137
12000,-20,5500,135
12000,-20,5000,133
12000,-20,4500,132
12000,-10,6000,137
12000,-10,5500,131
12000,-10,5000,130
12000,-10,4500,128
12000,0,6000,137
12000,0,5500,131
12000,0,5000,128
12000,0,4500,127
12000,10,6000,137
12000,10,5500,131
12000,10,5000,125
12000,10,4500,124
14000,-54,6000,138
14000,-54,5500,132
14000,-54,5000,131
14000,-54,4500,130
14000,-50,6000,138
14000,-50,5500,132
14000,-50,5000,131
14000,-50,4500,130
14000,-40,6000,138
14000,-40,5500,132
14000,-40,5000,131
14000,-40,4500,130
14000,-30,6000,138
14000,-30,5500,132
14000,-30,5000,131
14000,-30,4500,130
14000,-20,6000,138
14000,-20,5500,132
14000,-20,5000,131
14000,-20,4500,130
14000,-10,6000,138
14000,-10,5500,132
14000,-10,5000,128
14000,-10,4500,126
14000,0,6000,138
14000,0,5500,132
14000,0,5000,125
14000,0,4500,124
14000,10,6000,138
14000,10,5500,132
14000,10,5000,125
14000,10,4500,122
16000,-54,6000,138
16000,-54,5500,132
16000,-54,5000,130
16000,-54,4500,129
16000,-50,6000,138
16000,-50,5500,132
16000,-50,5000,129
16000,-50,4500,129
16000,-40,6000,138
16000,-40,5500,132
16000,-40,5000,129
16000,-40,4500,129
16000,-30,6000,138
16000,-30,5500,132
16000,-30,5000,129
16000,-30,4500,129
16000,-20,6000,138
16000,-20,5500,132
16000,-20,5000,129
16000,-20,4500,129
16000,-10,6000,138
16000,-10,5500,132
16000,-10,5000,126
16000,-10,4500,125
16000,0,6000,138
16000,0,5500,132
16000,0,5000,126
16000,0,4500,122
16000,10,6000,138
16000,10,5500,132
16000,10,5000,126
16000,10,4500,120
18000,-54,6000,137
18000,-54,5500,132
18000,-54,5000,128
18000,-54,4500,128
18000,-50,6000,137
18000,-50,5500,132
18000,-50,5000,128
18000,-50,4500,128
18000,-40,6000,137
18000,-40,5500,132
18000,-40,5000,128
18000,-40,4500,128
18000,-30,6000,137
18000,-30,5500,132
18000,-30,5000,128
18000,-30,4500,128
18000,-20,6000,137
18000,-20,5500,132
18000,-20,5000,127
18000,-20,4500,127
18000,-10,6000,137
18000,-10,5500,132
18000,-10,5000,125
18000,-10,4500,123
18000,0,6000,137
18000,0,5500,132
18000,0,5000,125
18000,0,4500,121
18000,9,6000,137
18000,9,5500,132
18000,9,5000,125
18000,9,4500,119
20000,-54,6000,137
20000,-54,5500,132
20000,-54,5000,127
20000,-54,4500,126
20000,-50,6000,137
20000,-50,5500,132
20000,-50,5000,127
20000,-50,4500,126
20000,-40,6000,137
20000,-40,5500,132
20000,-40,5000,127
20000,-40,4500,126
20000,-30,6000,137
20000,-30,5500,132
20000,-30,5000,127
20000,-30,4500,126
20000,-20,6000,137
20000,-20,5500,132
20000,-20,5000,126
20000,-20,4500,125
20000,-10,6000,137
20000,-10,5500,132
20000,-10,5000,125
20000,-10,4500,122
20000,0,6000,137
20000,0,5500,132
20000,0,5000,125
20000,0,4500,119
20000,5,6000,137
20000,5,5500,132
20000,5,5000,125
20000,5,4500,119
22000,-56,6000,138
22000,-56,5500,131
22000,-56,5000,127
22000,-56,4500,126
22000,-50,6000,138
22000,-50,5500,131
22000,-50,5000,126
22000,-50,4500,126
22000,-40,6000,138
22000,-40,5500,131
22000,-40,5000,126
22000,-40,4500,126
22000,-30,6000,138
22000,-30,5500,131
22000,-30,5000,126
22000,-30,4500,126
22000,-20,6000,138
22000,-20,5500,131
22000,-20,5000,125
22000,-20,4500,122
22000,-10,6000,138
22000,-10,5500,131
22000,-10,5000,125
22000,-10,4500,120
22000,0,6000,138
22000,0,5500,131
22000,0,5000,125
22000,0,4500,119
24000,-58,6000,138
24000,-58,5500,132
24000,-58,5000,126
24000,-58,4500,125
24000,-50,6000,138
24000,-50,5500,132
24000,-50,5000,126
24000,-50,4500,125
24000,-40,6000,138
24000,-40,5500,132
24000,-40,5000,126
24000,-40,4500,125
24000,-30,6000,138
24000,-30,5500,132
24000,-30,5000,126
24000,-30,4500,125
24000,-20,6000,138
24000,-20,5500,132
24000,-20,5000,125
24000,-20,4500,121
24000,-10,6000,138
24000,-10,5500,132
24000,-10,5000,125
24000,-10,4500,119
24000,-4,6000,138
24000,-4,5500,132
24000,-4,5000,125
24000,-4,4500,119
26000,-59,6000,137
26000,-59,5500,132
26000,-59,5000,126
26000,-59,4500,125
26000,-50,6000,137
26000,-50,5500,132
26000,-50,5000,126
26000,-50,4500,125
26000,-40,6000,137
26000,-40,5500,132
26000,-40,5000,126
26000,-40,4500,124
26000,-30,6000,137
26000,-30,5500,132
26000,-30,5000,126
26000,-30,4500,122
26000,-20,6000,137
26000,-20,5500,132
26000,-20,5000,126
26000,-20,4500,120
26000,-10,6000,137
26000,-10,5500,132
26000,-10,5000,126
26000,-10,4500,119
26000,-8,6000,137
26000,-8,5500,132
26000,-8,5000,126
26000,-8,4500,119
28000,-61,6000,138
28000,-61,5500,131
28000,-61,5000,125
28000,-61,4500,124
28000,-60,6000,138
28000,-60,5500,131
28000,-60,5000,125
28000,-60,4500,124
28000,-50,6000,138
28000,-50,5500,131
28000,-50,5000,125
28000,-50,4500,124
28000,-40,6000,138
28000,-40,5500,131
28000,-40,5000,125
28000,-40,4500,124
28000,-30,6000,138
28000,-30,5500,131
28000,-30,5000,125
28000,-30,4500,121
28000,-20,6000,138
28000,-20,5500,131
28000,-20,5000,125
28000,-20,4500,120
28000,-13,6000,138
28000,-13,5500,131
28000,-13,5000,125
28000,-13,4500,119
30000,-63,6000,137
30000,-63,5500,132
30000,-63,5000,125
30000,-63,4500,124
30000,-60,6000,137
30000,-60,5500,132
30000,-60,5000,125
30000,-60,4500,124
30000,-50,6000,137
30000,-50,5500,132
30000,-50,5000,125
30000,-50,4500,123
30000,-40,6000,137
30000,-40,5500,132
30000,-40,5000,125
30000,-40,4500,122
30000,-30,6000,137
30000,-30,5500,132
30000,-30,5000,125
30000,-30,4500,120
30000,-20,6000,137
30000,-20,5500,132
30000,-20,5000,125
30000,-20,4500,119
30000,-18,6000,137
30000,-18,5500,132
30000,-18,5000,125
30000,-18,4500,119
31000,-64,6000,137
31000,-64,5500,132
31000,-64,5000,126
31000,-64,4500,123
31000,-60,6000,137
31000,-60,5500,132
31000,-60,5000,126
31000,-60,4500,123
31000,-50,6000,137
31000,-50,5500,132
31000,-50,5000,126
31000,-50,4500,123
31000,-40,6000,137
31000,-40,5500,132
31000,-40,5000,126
31000,-40,4500,122
31000,-30,6000,137
31000,-30,5500,132
31000,-30,5000,126
31000,-30,4500,120
31000,-20,6000,137
31000,-20,5500,132
31000,-20,5000,126
31000,-20,4500,119
